Iteration	CPUTime	PhysTime	Travels	Value	AvValue	MinValue	MaxValue	Delta	Criteria	PrevAvRefValue	Progress	CriteriaType	CriteriaVarType	CriteriaPercentage
1	0	0	0.00227272727	0	0	0	0	0	0	0	0	0	0	3
5	1	0	0.0113636364	0	0	0	0	0	0	0	0	0	0	3
10	1	0	0.0227272727	0	0	0	0	0	0	0	0	0	0	3
15	1	0	0.0340909091	0	0	0	0	0	0	0	0	0	0	3
20	1	0	0.0454545455	0	0	0	0	0	0	0	0	0	0	3
25	1	0	0.0568181818	0	0	0	0	0	0	0	0	0	0	3
30	2	0	0.0681818182	0	0	0	0	0	0	0	0	0	0	3
35	2	0	0.0795454545	0	0	0	0	0	0	0	0	0	0	3
40	2	0	0.0909090909	0	0	0	0	0	0	0	0	0	0	3
45	2	0	0.102272727	0	0	0	0	0	0	0	0	0	0	3
50	2	0	0.113636364	0	0	0	0	0	0	0	0	0	0	3
55	2	0	0.125	0	0	0	0	0	0	0	0	0	0	3
60	3	0	0.136363636	0	0	0	0	0	0	0	0	0	0	3
65	3	0	0.147727273	0	0	0	0	0	0	0	0	0	0	3
70	3	0	0.159090909	0	0	0	0	0	0	0	0	0	0	3
75	3	0	0.170454545	0	0	0	0	0	0	0	0	0	0	3
80	3	0	0.181818182	0	0	0	0	0	0	0	0	0	0	3
85	3	0	0.193181818	0	0	0	0	0	0	0	0	0	0	3
90	4	0	0.204545455	0	0	0	0	0	0	0	0	0	0	3
95	4	0	0.215909091	0	0	0	0	0	0	0	0	0	0	3
100	4	0	0.227272727	0	0	0	0	0	0	0	0	0	0	3
105	4	0	0.238636364	0	0	0	0	0	0	0	0	0	0	3
110	5	0	0.25	0	0	0	0	0	0	0	0	0	0	3
115	5	0	0.261363636	0	0	0	0	0	0	0	0	0	0	3
120	5	0	0.272727273	0	0	0	0	0	0	0	0	0	0	3
125	5	0	0.284090909	0	0	0	0	0	0	0	0	0	0	3
130	6	0	0.295454545	0	0	0	0	0	0	0	0	0	0	3
135	6	0	0.306818182	0	0	0	0	0	0	0	0	0	0	3
140	6	0	0.318181818	0	0	0	0	0	0	0	0	0	0	3
145	6	0	0.329545455	0	0	0	0	0	0	0	0	0	0	3
150	7	0	0.340909091	0	0	0	0	0	0	0	0	0	0	3
155	7	0	0.352272727	0	0	0	0	0	0	0	0	0	0	3
160	7	0	0.363636364	0	0	0	0	0	0	0	0	0	0	3
165	7	0	0.375	0	0	0	0	0	0	0	0	0	0	3
170	8	0	0.386363636	0	0	0	0	0	0	0	0	0	0	3
175	8	0	0.397727273	0	0	0	0	0	0	0	0	0	0	3
180	8	0	0.409090909	0	0	0	0	0	0	0	0	0	0	3
185	8	0	0.420454545	0	0	0	0	0	0	0	0	0	0	3
190	9	0	0.431818182	0	0	0	0	0	0	0	0	0	0	3
195	9	0	0.443181818	0	0	0	0	0	0	0	0	0	0	3
200	9	0	0.454545455	0	0	0	0	0	0	0	0	0	0	3
205	10	0	0.465909091	0	0	0	0	0	0	0	0	0	0	3
210	10	0	0.477272727	0	0	0	0	0	0	0	0	0	0	3
215	10	0	0.488636364	0	0	0	0	0	0	0	0	0	0	3
220	10	0	0.5	0	0	0	0	0	0	0	0	0	0	3
225	11	0	0.511363636	0	0	0	0	0	0	0	0	0	0	3
230	11	0	0.522727273	0	0	0	0	0	0	0	0	0	0	3
235	11	0	0.534090909	0	0	0	0	0	0	0	0	0	0	3
240	11	0	0.545454545	0	0	0	0	0	0	0	0	0	0	3
245	12	0	0.556818182	0	0	0	0	0	0	0	0	0	0	3
250	12	0	0.568181818	0	0	0	0	0	0	0	0	0	0	3
255	12	0	0.579545455	0	0	0	0	0	0	0	0	0	0	3
260	12	0	0.590909091	0	0	0	0	0	0	0	0	0	0	3
265	13	0	0.602272727	0	0	0	0	0	0	0	0	0	0	3
270	13	0	0.613636364	0	0	0	0	0	0	0	0	0	0	3
275	13	0	0.625	0	0	0	0	0	0	0	0	0	0	3
280	14	0	0.636363636	0	0	0	0	0	0	0	0	0	0	3
285	14	0	0.647727273	0	0	0	0	0	0	0	0	0	0	3
290	14	0	0.659090909	0	0	0	0	0	0	0	0	0	0	3
295	14	0	0.670454545	0	0	0	0	0	0	0	0	0	0	3
300	15	0	0.681818182	0	0	0	0	0	0	0	0	0	0	3
305	15	0	0.693181818	0	0	0	0	0	0	0	0	0	0	3
310	15	0	0.704545455	0	0	0	0	0	0	0	0	0	0	3
315	15	0	0.715909091	0	0	0	0	0	0	0	0	0	0	3
320	16	0	0.727272727	0	0	0	0	0	0	0	0	0	0	3
325	16	0	0.738636364	0	0	0	0	0	0	0	0	0	0	3
330	16	0	0.75	0	0	0	0	0	0	0	0	0	0	3
335	17	0	0.761363636	0	0	0	0	0	0	0	0	0	0	3
340	17	0	0.772727273	0	0	0	0	0	0	0	0	0	0	3
345	17	0	0.784090909	0	0	0	0	0	0	0	0	0	0	3
350	17	0	0.795454545	0	0	0	0	0	0	0	0	0	0	3
355	18	0	0.806818182	0	0	0	0	0	0	0	0	0	0	3
360	18	0	0.818181818	0	0	0	0	0	0	0	0	0	0	3
365	18	0	0.829545455	0	0	0	0	0	0	0	0	0	0	3
370	18	0	0.840909091	0	0	0	0	0	0	0	0	0	0	3
375	19	0	0.852272727	0	0	0	0	0	0	0	0	0	0	3
380	19	0	0.863636364	0	0	0	0	0	0	0	0	0	0	3
385	19	0	0.875	0	0	0	0	0	0	0	0	0	0	3
390	19	0	0.886363636	0	0	0	0	0	0	0	0	0	0	3
395	20	0	0.897727273	0	0	0	0	0	0	0	0	0	0	3
400	20	0	0.909090909	0	0	0	0	0	0	0	0	0	0	3
405	20	0	0.920454545	0	0	0	0	0	0	0	0	0	0	3
410	20	0	0.931818182	0	0	0	0	0	0	0	0	0	0	3
415	21	0	0.943181818	0	0	0	0	0	0	0	0	0	0	3
420	21	0	0.954545455	0	0	0	0	0	0	0	0	0	0	3
425	21	0	0.965909091	0	0	0	0	0	0	0	0	0	0	3
430	21	0	0.977272727	0	0	0	0	0	0	0	0	0	0	3
435	22	0	0.988636364	0	0	0	0	0	0	0	0	0	0	3
440	22	0	1	0	0	0	0	0	0.001	0	0	0	0	3
445	22	0	1.01136364	0	0	0	0	0	0.001	0	0	0	0	3
450	22	0	1.02272727	0	0	0	0	0	0.001	0	0	0	0	3
455	23	0	1.03409091	0	0	0	0	0	0.001	0	0	0	0	3
460	23	0	1.04545455	0	0	0	0	0	0.001	0	0	0	0	3
465	23	0	1.05681818	0	0	0	0	0	0.001	0	0	0	0	3
470	24	0	1.06818182	0	0	0	0	0	0.001	0	0	0	0	3
475	24	0	1.07954545	0	0	0	0	0	0.001	0	0	0	0	3
480	24	0	1.09090909	0	0	0	0	0	0.001	0	0	0	0	3
485	24	0	1.10227273	0	0	0	0	0	0.001	0	0	0	0	3
490	25	0	1.11363636	0	0	0	0	0	0.001	0	0	0	0	3
495	25	0	1.125	0	0	0	0	0	0.001	0	0	0	0	3
500	25	0	1.13636364	0	0	0	0	0	0.001	0	0	0	0	3
505	25	0	1.14772727	0	0	0	0	0	0.001	0	0	0	0	3
510	26	0	1.15909091	0	0	0	0	0	0.001	0	0	0	0	3
515	26	0	1.17045455	0	0	0	0	0	0.001	0	0	0	0	3
520	26	0	1.18181818	0	0	0	0	0	0.001	0	0	0	0	3
525	26	0	1.19318182	0	0	0	0	0	0.001	0	0	0	0	3
530	27	0	1.20454545	0	0	0	0	0	0.001	0	0	0	0	3
535	27	0	1.21590909	0	0	0	0	0	0.001	0	0	0	0	3
540	27	0	1.22727273	0	0	0	0	0	0.001	0	0	0	0	3
545	28	0	1.23863636	0	0	0	0	0	0.001	0	0	0	0	3
550	28	0	1.25	0	0	0	0	0	0.001	0	0	0	0	3
555	28	0	1.26136364	0	0	0	0	0	0.001	0	0	0	0	3
560	28	0	1.27272727	0	0	0	0	0	0.001	0	0	0	0	3
565	29	0	1.28409091	0	0	0	0	0	0.001	0	0	0	0	3
570	29	0	1.29545455	0	0	0	0	0	0.001	0	0	0	0	3
575	29	0	1.30681818	0	0	0	0	0	0.001	0	0	0	0	3
580	29	0	1.31818182	0	0	0	0	0	0.001	0	0	0	0	3
585	30	0	1.32954545	0	0	0	0	0	0.001	0	0	0	0	3
